# Per-list vowel inventory (base qualities) from ipa_features.jsonl.
identifier	lang_code	language	system	n_records	n_vowel_tokens	n_qualities	pct_long	pct_nasal	pct_tone	inventory
rosettaproject_tlf_swadesh-1	tlf	Telefol	latin_diacritic	231	516	5	0	0	23	a:187 i:121 u:83 o:79 e:46
rosettaproject_tlg_swadesh-1	tlg	Tofanma	plain_ascii	128	330	6	0	0	0	e:112 a:73 i:69 o:45 u:30 ə:1
rosettaproject_tlo_swadesh-1	tlo	Talodi	ipa_dense	206	442	11	12	0	48	a:126 i:69 u:52 ɔ:49 ʊ:42 ɛ:38 ɪ:27 ə:13 o:10 e:9 y:7
rosettaproject_tma_swadesh-1	tma	Tama	ipa_dense	55	94	8	6	0	40	i:33 a:29 u:13 ɛ:7 o:5 e:3 y:3 ɔ:1
rosettaproject_tmd_swadesh-1	tmd	Haruai	ipa_dense	344	962	11	0	0	2	a:333 i:274 e:77 u:70 y:66 ə:36 o:34 ʌ:32 ɨ:21 ɪ:15 ʊ:4
rosettaproject_tmj_swadesh-1	tmj	Samarokena	light_ipa	199	737	7	0	0	0	a:282 i:223 e:109 o:67 ɛ:28 u:21 ə:7
rosettaproject_tnk_swadesh-1	tnk	Kwamera	ipa_dense	182	464	6	0	0	0	a:163 i:92 u:77 ə:66 e:49 o:17
rosettaproject_tnm_swadesh-1	tnm	Tabla	light_ipa	662	1727	6	0	0	0	e:602 a:298 i:296 o:239 u:214 ə:78
rosettaproject_tnn_swadesh-1	tnn	Tanna, North	ipa_dense	184	456	6	0	0	0	a:176 ə:92 i:64 u:54 e:39 o:31
rosettaproject_tof_swadesh-1	tof	Gizrra	ipa_dense	411	982	13	3	0	0	a:324 i:206 u:142 e:104 o:77 ə:61 ɨ:30 y:19 ʌ:12 ɪ:4 ɑ:1 ɛ:1 ɔ:1
rosettaproject_ton_swadesh-1	ton	Tongan	light_ipa	185	478	5	5	0	0	a:160 u:95 i:86 o:80 e:57
rosettaproject_tpi_swadesh-1	tpi	Tok Pisin	plain_ascii	206	456	5	0	0	0	a:156 i:138 e:60 u:53 o:49
rosettaproject_tqo_swadesh-1	tqo	Toaripi	light_ipa	1062	3860	6	0	0	0	a:1479 i:719 e:678 o:571 u:395 ɔ:18
rosettaproject_tqu_swadesh-1	tqu	Touo	ipa_dense	683	1854	9	10	0	0	a:510 o:450 e:289 i:288 u:212 ɔ:88 ɛ:14 y:2 ø:1
rosettaproject_trt_swadesh-1	trt	Tunggare	ipa_dense	465	1461	9	1	0	0	a:572 e:234 i:231 u:154 o:151 ɛ:67 ʌ:27 y:21 ɔ:4
rosettaproject_tsu_swadesh-1	tsu	Tsou	ipa_dense	180	441	7	2	0	0	o:121 u:84 a:74 ɨ:69 i:65 e:26 ə:2
rosettaproject_tsx_swadesh-1	tsx	Mubami	light_ipa	302	958	7	0	0	1	o:252 i:229 a:200 e:191 u:81 ɔ:4 ɛ:1
rosettaproject_ttd_swadesh-1	ttd	Tauade	plain_ascii	272	847	6	1	0	0	a:239 e:210 i:196 o:101 u:99 ə:2
rosettaproject_ttn_swadesh-1	ttn	Towei	latin_diacritic	105	244	6	0	0	0	e:78 a:55 i:49 o:49 u:12 ə:1
rosettaproject_ttr_swadesh-1	ttr	Tera	ipa_dense	69	106	7	0	0	0	a:32 ə:26 u:16 i:15 o:6 y:6 e:5
rosettaproject_tty_swadesh-1	tty	Sikaritai	light_ipa	424	1164	7	0	0	6	a:454 i:223 u:157 o:136 e:135 ɛ:58 ə:1
rosettaproject_tuh_swadesh-1	tuh	Taulil	light_ipa	362	945	7	0	0	0	a:426 i:188 u:118 o:104 e:82 ɛ:26 ø:1
rosettaproject_tuq_swadesh-1	tuq	Tedaga	ipa_dense	463	972	10	6	0	17	i:222 a:177 u:159 e:142 o:126 y:44 ɛ:40 ə:34 ɔ:22 ɪ:6
rosettaproject_tuv_swadesh-1	tuv	Turkana	ipa_dense	103	243	11	22	0	5	a:52 ɛ:42 ɔ:37 y:24 i:23 u:16 ɪ:16 o:16 e:8 ʊ:8 ɨ:1
rosettaproject_tvo_swadesh-1	tvo	Tidore	light_ipa	509	1344	9	0	0	0	a:425 o:317 i:223 u:203 e:83 ɔ:65 ɛ:17 ɑ:7 ə:4
rosettaproject_twe_swadesh-1	twe	Tewa	light_ipa	386	821	11	1	0	12	a:380 i:126 u:101 e:89 o:65 ɑ:27 ɛ:14 ɔ:9 y:6 ə:2 ʊ:2
rosettaproject_tww_swadesh-1	tww	Tuwari	ipa_dense	162	514	9	0	0	0	a:119 i:84 ɔ:77 ɛ:76 o:69 e:49 u:26 y:10 ɪ:4
rosettaproject_txt_swadesh-1	txt	Citak	latin_diacritic	291	567	6	0	0	1	a:193 i:127 u:85 o:83 e:76 ə:3
rosettaproject_typ_swadesh-1	typ	Thaypan	light_ipa	109	148	6	0	0	0	a:62 e:22 o:21 u:18 i:16 ɨ:9
rosettaproject_tzm_swadesh-1	tzm	Tamazight, Central Atlas	ipa_dense	26	46	6	6	0	0	a:16 ə:12 i:11 u:5 y:1 e:1
rosettaproject_tzx_swadesh-1	tzx	Tabriak	light_ipa	55	115	5	0	0	0	a:55 i:33 u:20 ɨ:6 o:1
rosettaproject_uar_swadesh-1	uar	Tairuma	latin_diacritic	333	1140	5	0	0	0	a:442 e:216 i:200 o:179 u:103
rosettaproject_ubu_swadesh-1	ubu	Umbu-Ungu	light_ipa	183	446	6	2	0	0	a:109 i:103 u:100 o:82 e:50 y:2
rosettaproject_udu_swadesh-1	udu	Uduk	ipa_dense	199	307	9	1	0	25	a:109 i:69 u:39 o:38 e:31 y:15 ɛ:2 ə:2 ɔ:2
rosettaproject_ufi_swadesh-1	ufi	Ufim	ipa_dense	50	110	9	0	0	0	a:23 i:21 o:18 e:15 ɔ:15 u:12 y:3 ʌ:2 ɛ:1
rosettaproject_uhn_swadesh-1	uhn	Damal	latin_diacritic	276	638	7	0	0	14	a:192 e:131 i:123 o:122 u:68 ʊ:1 y:1
rosettaproject_ukg_swadesh-1	ukg	Ukuriguma	light_ipa	339	847	9	4	0	0	a:268 i:155 u:149 o:106 e:89 ɛ:35 ʌ:32 ɔ:12 ø:1
rosettaproject_ulf_swadesh-1	ulf	Usku	latin_diacritic	126	329	6	0	0	0	e:111 i:81 a:71 o:33 u:32 ə:1
rosettaproject_ulk_swadesh-1	ulk	Meriam	plain_ascii	99	191	5	0	0	0	a:68 e:54 i:46 u:14 o:9
rosettaproject_umd_swadesh-1	umd	Umbindhamu	ipa_dense	1	2	2	50	0	0	i:1 a:1
rosettaproject_umg_swadesh-1	umg	Umbuygamu	light_ipa	16	35	3	2	0	0	a:25 u:6 i:4
rosettaproject_umr_swadesh-1	umr	Umbugarla	ipa_dense	223	560	6	0	0	0	a:222 u:161 i:126 y:26 ə:22 ɛ:3
rosettaproject_ung_swadesh-1	ung	Ngarinyin	ipa_dense	646	1765	7	0	0	0	a:846 u:352 i:270 o:104 y:98 e:89 ɔ:6
rosettaproject_unp_swadesh-1	unp	Worora	ipa_dense	17	53	7	1	0	0	a:26 u:14 i:9 e:1 o:1 ɔ:1 y:1
rosettaproject_urc_swadesh-1	urc	Urningangg	ipa_dense	236	761	9	4	0	0	a:279 i:143 u:141 e:74 y:56 o:39 ɛ:24 ɔ:4 ɒ:1
rosettaproject_urd_swadesh-1	urd	Urdu	latin_diacritic	200	333	6	0	0	0	a:188 e:59 o:39 i:30 u:16 y:1
rosettaproject_urf_swadesh-1	urf	Uradhi	light_ipa	66	150	4	0	0	0	a:82 u:36 i:28 e:4
rosettaproject_urg_swadesh-1	urg	Urigina	light_ipa	383	937	11	4	0	0	a:212 u:183 i:171 e:131 o:127 ɛ:75 ʌ:29 ɔ:6 ø:1 y:1 ʊ:1
rosettaproject_uri_swadesh-1	uri	Urim	ipa_dense	303	638	12	13	0	0	a:168 i:100 e:87 u:77 o:67 ə:46 y:29 ʌ:24 ʊ:17 ɛ:12 ɔ:7 ɪ:4
rosettaproject_urw_swadesh-1	urw	Sop	ipa_dense	407	860	12	2	0	0	i:170 a:168 u:150 o:125 e:117 ʌ:47 ɛ:47 y:23 ɔ:8 ɨ:2 ə:2 ø:1
rosettaproject_urx_swadesh-1	urx	Urimo	ipa_dense	467	1307	13	1	0	0	a:395 e:217 i:189 u:161 ɨ:96 y:81 o:62 ʌ:50 ɪ:22 ʊ:16 ɛ:16 ɔ:1 ø:1
rosettaproject_ury_swadesh-1	ury	Orya	light_ipa	838	2089	10	3	0	0	a:982 e:373 i:251 o:217 u:216 ɪ:22 ʌ:16 ə:7 y:4 ɔ:1
rosettaproject_usa_swadesh-1	usa	Usarufa	latin_diacritic	59	178	5	0	0	38	a:131 u:15 i:14 o:13 e:5
rosettaproject_usu_swadesh-1	usu	Uya	ipa_dense	363	700	11	4	0	0	a:131 i:121 o:115 u:115 e:99 ɛ:51 ʌ:42 y:13 ɔ:9 ø:2 ə:2
rosettaproject_utu_swadesh-1	utu	Utu	ipa_dense	362	662	9	5	0	0	a:176 e:111 u:108 i:93 ɛ:73 o:68 ʌ:24 y:5 ø:4
rosettaproject_uvh_swadesh-1	uvh	Uri	ipa_dense	52	102	9	0	0	0	i:28 ʌ:25 u:16 a:14 o:8 e:6 y:3 ɔ:1 ɛ:1
rosettaproject_uwa_swadesh-1	uwa	Kuku-Uwanh	ipa_dense	246	690	6	4	0	0	a:302 u:164 i:101 e:45 y:44 o:34
rosettaproject_vam_swadesh-1	vam	Vanimo	ipa_dense	288	497	12	5	0	16	a:105 e:96 i:78 u:75 o:67 ɛ:34 ɔ:16 y:15 ə:6 ɨ:3 æ:1 ɪ:1
rosettaproject_van_swadesh-1	van	Valman	light_ipa	144	327	7	1	0	4	a:96 o:80 i:56 u:51 e:35 ɛ:5 ə:4
rosettaproject_vmi_swadesh-1	vmi	Miwa	ipa_dense	18	39	6	7	0	0	a:18 u:8 i:6 ɔ:4 ɛ:2 y:1
rosettaproject_wal_swadesh-1	wal	Wolaytta	ipa_dense	152	300	10	3	0	0	a:120 e:41 o:37 i:32 u:31 y:13 ə:10 ɛ:7 ɔ:5 ɨ:4
rosettaproject_wax_swadesh-1	wax	Marangis	latin_diacritic	57	96	5	1	0	21	a:44 u:16 o:15 i:13 e:8
rosettaproject_wba_swadesh-1	wba	Warao	latin_diacritic	125	295	5	0	2	1	a:103 o:84 u:44 i:43 e:21
rosettaproject_wbe_swadesh-1	wbe	Waritai	light_ipa	300	802	9	0	0	0	i:251 a:200 u:84 e:76 o:75 ɛ:66 y:40 ə:8 ɔ:2
rosettaproject_wbj_swadesh-1	wbj	Alagwa	ipa_dense	182	394	6	6	0	1	a:180 i:77 u:51 o:36 e:36 y:14
rosettaproject_wbp_swadesh-1	wbp	Warlpiri	ipa_dense	113	311	7	0	0	0	a:140 i:81 u:65 y:19 ɔ:4 ø:1 o:1
rosettaproject_wbv_swadesh-1	wbv	Wajarri	latin_diacritic	264	687	3	0	0	0	a:351 i:184 u:152
rosettaproject_wdg_swadesh-1	wdg	Wadaginam	ipa_dense	374	978	11	3	0	0	i:259 a:214 u:188 ɨ:106 e:84 ʌ:77 y:26 ə:19 ʉ:3 ø:1 ɪ:1
rosettaproject_wdj_swadesh-1	wdj	Wadjiginy	ipa_dense	179	443	6	0	0	0	a:220 e:75 i:57 u:47 ə:22 y:22
rosettaproject_wer_swadesh-1	wer	Weri	ipa_dense	79	152	8	5	0	0	a:36 ʊ:30 o:21 i:16 ɪ:16 u:14 e:13 y:6
rosettaproject_wfg_swadesh-1	wfg	Zorop	light_ipa	310	713	6	0	0	0	a:199 e:189 i:173 u:86 o:35 ə:31
rosettaproject_wgi_swadesh-1	wgi	Wahgi	light_ipa	342	800	7	2	0	0	a:229 o:186 i:141 u:122 e:116 y:5 ə:1
rosettaproject_wgy_swadesh-1	wgy	Warrgamay	ipa_dense	369	947	4	3	0	0	a:434 u:276 i:164 y:73
rosettaproject_wii_swadesh-1	wii	Minidien	ipa_dense	63	162	8	0	0	1	a:47 e:43 i:22 y:17 ə:11 u:11 o:7 ɨ:4
rosettaproject_wim_swadesh-1	wim	Wik-Mungkan	ipa_dense	94	130	6	22	0	0	a:50 u:28 e:22 i:14 y:8 o:8
rosettaproject_wiu_swadesh-1	wiu	Wiru	latin_diacritic	178	477	5	0	0	5	o:134 e:117 a:105 i:77 u:44
rosettaproject_wka_swadesh-1	wka	Kw'adza	ipa_dense	168	490	7	0	0	0	a:186 o:110 i:73 u:63 e:34 y:23 æ:1
rosettaproject_wkw_swadesh-1	wkw	Wakawaka	ipa_dense	329	729	6	3	0	0	a:313 u:177 i:137 y:53 e:27 o:22
rosettaproject_wla_swadesh-1	wla	Walio	ipa_dense	155	552	11	0	0	0	a:180 o:90 i:90 u:68 e:66 ʌ:29 ɛ:17 y:6 ɪ:4 ɑ:1 ɔ:1
rosettaproject_wlg_swadesh-1	wlg	Kunbarlang	ipa_dense	233	697	8	6	0	0	a:228 u:167 i:136 ɛ:64 ɔ:53 y:28 e:14 o:7
rosettaproject_wli_swadesh-1	wli	Waioli	light_ipa	82	231	5	0	0	0	a:67 o:60 u:37 e:34 i:33
rosettaproject_wlo_swadesh-1	wlo	Wolio	light_ipa	183	502	6	0	0	0	a:229 u:79 i:70 o:68 e:54 ə:2
rosettaproject_wlu_swadesh-1	wlu	Wuliwuli	ipa_dense	51	115	5	1	0	0	a:52 u:33 i:20 y:8 e:2
rosettaproject_wlw_swadesh-1	wlw	Walak	light_ipa	127	290	9	0	0	0	a:88 i:57 e:50 o:47 u:27 ɛ:11 ʌ:6 ɪ:2 ʊ:2
rosettaproject_wmb_swadesh-1	wmb	Wambaya	ipa_dense	380	1206	6	0	0	0	a:585 i:306 u:265 y:47 ɪ:2 ɨ:1
rosettaproject_wmc_swadesh-1	wmc	Wamas	ipa_dense	367	857	11	7	0	0	a:242 i:138 u:132 e:130 o:82 ɛ:53 ʌ:53 y:17 ɔ:6 ə:2 ø:2
rosettaproject_wmo_swadesh-1	wmo	Wom	ipa_dense	285	945	11	0	0	0	e:293 a:203 i:158 ɛ:143 u:75 o:35 ʊ:15 ɪ:12 y:7 ə:3 ʌ:1
rosettaproject_wms_swadesh-1	wms	Wambon	plain_ascii	287	594	5	0	0	0	o:165 a:161 i:107 u:98 e:63
rosettaproject_wmt_swadesh-1	wmt	Walmajarri	ipa_dense	29	73	4	5	0	0	a:42 u:19 i:11 e:1
rosettaproject_wnb_swadesh-1	wnb	Wanambre	ipa_dense	366	897	11	2	0	0	a:200 i:152 u:151 e:141 ɛ:96 o:85 ʌ:28 y:28 ɔ:11 ə:4 ø:1
rosettaproject_wnc_swadesh-1	wnc	Wantoat	ipa_dense	188	400	10	0	0	0	a:102 ʌ:67 i:66 u:50 e:47 y:22 o:21 ɔ:17 ə:4 ɛ:4
rosettaproject_wnd_swadesh-1	wnd	Wandarang	ipa_dense	519	1634	8	0	0	0	a:770 i:402 u:363 y:86 o:7 ɔ:3 ɛ:2 e:1
rosettaproject_wno_swadesh-1	wno	Wano	light_ipa	107	264	6	0	0	0	a:65 i:60 e:57 u:42 o:39 y:1
rosettaproject_wnp_swadesh-1	wnp	Wanap	ipa_dense	83	165	7	6	0	0	e:43 o:31 i:24 ə:19 y:18 a:17 u:13
rosettaproject_wnu_swadesh-1	wnu	Usan	ipa_dense	369	798	11	4	0	0	i:172 u:160 e:139 ʌ:80 o:73 a:61 y:54 ɛ:49 ø:4 ɔ:4 ə:2
rosettaproject_woa_swadesh-1	woa	Tyaraity	ipa_dense	135	314	7	0	0	0	u:132 a:67 e:43 i:31 ə:22 y:18 o:1
rosettaproject_wod_swadesh-1	wod	Wolani	light_ipa	116	273	5	3	0	2	a:102 i:65 o:45 e:34 u:27
rosettaproject_woe_swadesh-1	woe	Woleaian	ipa_dense	179	453	7	10	0	1	a:149 i:82 u:80 e:54 o:49 ɔ:22 y:17
rosettaproject_wog_swadesh-1	wog	Wogamusin	light_ipa	98	137	8	0	0	0	o:47 a:28 e:24 i:21 u:10 ə:5 ɛ:1 ɔ:1
rosettaproject_woi_swadesh-1	woi	Kamang	light_ipa	614	1320	11	0	0	15	a:500 i:232 e:205 u:194 o:86 ɑ:54 ɛ:30 ɔ:13 ɪ:3 y:2 ə:1
rosettaproject_wra_swadesh-1	wra	Warapu	light_ipa	201	621	9	1	0	10	a:162 i:115 o:111 e:105 u:75 ʌ:41 ɛ:8 ɔ:3 ɤ:1
rosettaproject_wrb_swadesh-1	wrb	Warluwara	latin_diacritic	30	73	3	0	0	0	a:40 u:18 i:15
rosettaproject_wrh_swadesh-1	wrh	Wiradhuri	light_ipa	63	130	3	0	0	0	a:60 u:36 i:34
rosettaproject_wrn_swadesh-1	wrn	Warnang	ipa_dense	158	279	10	14	0	41	a:103 i:50 u:47 ɔ:34 ɛ:21 y:13 ə:4 ɪ:3 o:2 ʊ:2
rosettaproject_wrr_swadesh-1	wrr	Wardaman	ipa_dense	354	1076	7	0	0	0	a:357 i:247 u:209 y:117 e:82 o:61 ɛ:3
rosettaproject_wrs_swadesh-1	wrs	Waris	light_ipa	862	1973	11	0	0	0	a:593 e:436 o:358 i:278 u:242 ɛ:34 ə:15 ɒ:10 ɔ:4 y:2 ɑ:1
rosettaproject_wrv_swadesh-1	wrv	Waruna	plain_ascii	238	786	5	0	0	0	a:329 i:180 e:116 o:101 u:60
rosettaproject_wrz_swadesh-1	wrz	Waray	light_ipa	220	586	6	0	0	0	a:210 i:119 u:117 o:78 e:43 ɛ:19
rosettaproject_wsa_swadesh-1	wsa	Warembori	plain_ascii	323	972	7	0	0	0	a:298 o:277 i:175 e:160 u:58 ø:3 y:1
rosettaproject_wsk_swadesh-1	wsk	Waskia	light_ipa	372	892	10	5	0	0	a:264 i:181 u:154 e:102 o:102 ʌ:48 ɛ:38 ø:1 ɔ:1 ə:1
rosettaproject_wtf_swadesh-1	wtf	Dumpu	light_ipa	326	627	11	3	0	0	u:134 e:127 i:125 a:101 o:58 ɛ:41 ʌ:28 ɔ:8 ø:2 ɪ:2 ə:1
rosettaproject_wti_swadesh-1	wti	Berta	ipa_dense	400	879	11	9	0	26	a:317 i:161 u:137 o:94 e:84 ɛ:22 ɪ:21 ɔ:19 y:16 ʊ:5 æ:3
rosettaproject_wub_swadesh-1	wub	Wunambal	ipa_dense	27	71	7	7	0	0	a:31 i:16 u:13 ɛ:5 y:3 o:2 ɔ:1
rosettaproject_wul_swadesh-1	wul	Silimo	ipa_dense	248	619	12	4	0	0	a:147 i:106 e:91 o:79 ɛ:53 u:52 y:33 ɔ:28 ʊ:13 ɪ:10 ə:5 ɑ:2
rosettaproject_wut_swadesh-1	wut	Wutung	ipa_dense	178	346	13	5	0	3	a:93 e:67 i:62 u:53 o:35 ɛ:11 ə:7 ɪ:5 ʌ:4 ɔ:3 y:3 æ:2 ɨ:1
rosettaproject_wux_swadesh-1	wux	Wulna	light_ipa	149	434	5	0	0	0	a:178 i:108 u:79 e:36 o:33
rosettaproject_wyb_swadesh-1	wyb	Wangaaybuwan-Ngiyambaa	ipa_dense	235	605	4	10	0	0	a:267 u:150 i:119 y:69
rosettaproject_wyy_swadesh-1	wyy	Fijian, Western	light_ipa	182	470	5	5	0	0	a:205 i:89 u:83 o:58 e:35
rosettaproject_xam_swadesh-1	xam	/Xam	ipa_dense	294	460	13	19	0	0	a:156 i:88 e:76 u:60 o:37 ɔ:17 ɛ:7 y:7 ə:6 ɯ:3 ʌ:1 æ:1 ɑ:1
rosettaproject_xan_swadesh-1	xan	Xamtanga	ipa_dense	94	189	11	29	0	0	a:51 ɨ:37 i:23 u:22 ɛ:16 y:12 o:9 ɔ:8 ə:7 e:3 ʊ:1
rosettaproject_xar_swadesh-1	xar	Karami	plain_ascii	71	202	5	0	0	0	i:63 a:56 o:33 u:27 e:23
rosettaproject_xau_swadesh-1	xau	Kauwera	latin_diacritic	244	582	5	0	0	0	a:215 i:119 e:113 o:69 u:66
rosettaproject_xeg_swadesh-1	xeg	//Xegwi	ipa_dense	376	688	12	15	0	0	a:214 i:148 u:110 e:69 o:45 ə:36 ɔ:27 ɛ:14 ɑ:8 ʌ:7 y:7 ɯ:3
rosettaproject_xel_swadesh-1	xel	Kelo	ipa_dense	299	765	11	19	0	0	a:152 i:148 ə:88 ɔ:85 e:82 ɛ:55 u:45 y:44 ʊ:32 ɪ:20 o:14
rosettaproject_xes_swadesh-1	xes	Kesawai	ipa_dense	334	790	11	1	0	0	e:172 a:163 i:133 o:98 ɛ:89 u:88 ʌ:30 y:11 ə:4 ø:1 ɔ:1
rosettaproject_xeu_swadesh-1	xeu	Keoru-Ahia	light_ipa	256	931	5	0	0	2	a:304 e:215 o:212 i:124 u:76
rosettaproject_xii_swadesh-1	xii	Xiri	latin_diacritic	50	86	5	0	0	0	a:37 i:20 o:12 u:12 e:5
rosettaproject_xla_swadesh-1	xla	Kamula	ipa_dense	287	848	9	0	0	6	e:209 a:188 i:116 ʌ:90 o:83 u:64 ɔ:38 y:37 ɛ:23
rosettaproject_xmu_swadesh-1	xmu	Kamu	ipa_dense	125	297	6	0	0	0	a:96 u:74 e:50 i:34 ə:26 y:17
rosettaproject_xod_swadesh-1	xod	Kokoda	plain_ascii	136	411	5	0	0	0	a:132 i:106 o:65 e:64 u:44
rosettaproject_xom_swadesh-1	xom	Komo	ipa_dense	220	364	9	6	0	4	i:109 a:79 e:39 u:32 y:30 o:28 ɔ:23 ɛ:16 ə:8
rosettaproject_xop_swadesh-1	xop	Kopar	ipa_dense	158	460	10	0	0	1	a:203 e:54 i:51 o:46 u:35 ə:30 ɛ:14 y:13 ʊ:11 ɪ:3
rosettaproject_xow_swadesh-1	xow	Kowaki	ipa_dense	355	837	10	2	0	0	e:195 i:135 a:132 u:116 ɛ:93 ʌ:80 o:63 y:19 ɔ:2 ə:2
rosettaproject_xrw_swadesh-1	xrw	Karawa	light_ipa	70	154	6	1	0	0	a:62 i:38 e:17 u:13 o:12 ə:12
rosettaproject_xse_swadesh-1	xse	Sempan	plain_ascii	160	396	5	0	0	0	a:138 o:90 e:86 i:79 u:3
rosettaproject_xsp_swadesh-1	xsp	Silopi	ipa_dense	357	680	10	7	0	0	a:143 e:135 u:124 i:89 o:71 ɛ:58 ʌ:42 y:11 ɔ:4 ø:3
rosettaproject_xtc_swadesh-1	xtc	Katcha-Kadugli-Miri	ipa_dense	825	2271	14	17	0	27	a:609 i:544 u:313 ɔ:279 ɛ:217 o:81 y:64 e:62 ʊ:52 ɪ:31 ɑ:10 ʌ:4 ə:3 ɒ:2
rosettaproject_xte_swadesh-1	xte	Ketengban	latin_diacritic	155	316	6	0	0	0	a:90 e:81 o:53 u:47 i:44 y:1
rosettaproject_xwg_swadesh-1	xwg	Kwegu	ipa_dense	95	214	10	24	0	78	a:58 u:54 i:34 ɔ:19 o:16 y:12 ə:7 e:7 ɛ:6 æ:1
rosettaproject_ybm_swadesh-1	ybm	Yaben	ipa_dense	370	991	10	4	0	0	a:290 u:267 i:158 e:112 ʌ:91 y:37 o:25 ɛ:6 ə:3 ø:2
rosettaproject_ybo_swadesh-1	ybo	Yabong	ipa_dense	385	769	10	0	0	0	i:149 u:146 o:124 a:112 e:104 ɛ:49 ʌ:42 ɔ:26 y:14 ø:3
rosettaproject_ybx_swadesh-1	ybx	Yawiyo	ipa_dense	83	325	9	0	0	0	a:112 i:59 u:46 e:35 y:27 o:22 ʌ:18 ɪ:5 ə:1
rosettaproject_yby_swadesh-1	yby	Yaweyuha	latin_diacritic	274	856	6	0	0	0	a:309 o:177 e:163 i:124 u:82 ø:1
rosettaproject_ydd_swadesh-1	ydd	Yiddish, Eastern	native:Hebrew	209	262	6	0	0	0	ɛ:71 a:60 ɔ:49 i:48 u:20 e:14
rosettaproject_ydk_swadesh-1	ydk	Yoidik	ipa_dense	370	699	11	6	0	0	a:222 e:116 u:112 i:97 ʌ:53 o:40 y:28 ɛ:28 ø:1 ɔ:1 ə:1
rosettaproject_yee_swadesh-1	yee	Yimas	ipa_dense	331	799	13	0	0	0	a:361 i:117 u:100 y:59 ɨ:50 ʌ:38 e:19 ɛ:18 o:17 ɪ:14 ʊ:4 ɔ:1 ə:1
rosettaproject_yev_swadesh-1	yev	Yapunda	ipa_dense	20	48	9	10	0	16	e:10 o:9 i:6 a:6 ɛ:4 ə:4 u:4 ɔ:3 y:2
rosettaproject_yey_swadesh-1	yey	Yeyi	plain_ascii	79	228	5	0	0	0	a:71 i:67 u:43 e:27 o:20
rosettaproject_ygr_swadesh-1	ygr	Yagaria	ipa_dense	206	674	6	0	0	0	a:294 e:132 i:90 o:89 u:47 y:22
rosettaproject_ygw_swadesh-1	ygw	Yagwoia	latin_diacritic	101	368	5	0	0	0	a:254 i:77 e:15 u:14 o:8
rosettaproject_yii_swadesh-1	yii	Yidiny	ipa_dense	247	571	4	1	0	0	a:262 u:168 i:107 y:34
rosettaproject_yij_swadesh-1	yij	Yindjibarndi	ipa_dense	329	869	4	5	0	0	a:413 u:216 i:186 y:54
rosettaproject_yis_swadesh-1	yis	Yis	light_ipa	72	149	6	0	0	0	i:33 a:32 e:31 u:29 ə:15 o:9
rosettaproject_yki_swadesh-1	yki	Yoke	latin_diacritic	180	498	6	0	0	3	a:200 i:128 e:70 u:62 o:37 ø:1
rosettaproject_ykr_swadesh-1	ykr	Yekora	latin_diacritic	59	137	5	0	0	0	a:53 i:52 u:14 e:11 o:7
rosettaproject_yle_swadesh-1	yle	Yele	light_ipa	1131	2571	17	2	0	1	a:791 i:557 e:355 o:326 u:285 ə:76 ɑ:42 ɔ:31 ʊ:29 ʌ:25 ɪ:23 ɛ:17 ɒ:6 ɨ:4 æ:2 ø:1 y:1
rosettaproject_ylg_swadesh-1	ylg	Yelogu	ipa_dense	304	655	8	0	0	0	a:173 y:137 i:135 ə:72 e:58 ʌ:50 u:28 o:2
rosettaproject_yli_swadesh-1	yli	Yali, Angguruk	ipa_dense	66	148	8	0	0	0	a:34 e:26 o:20 ɪ:19 i:19 u:13 ʊ:11 y:6
rosettaproject_yll_swadesh-1	yll	Yil	light_ipa	71	98	7	16	0	0	a:35 i:26 u:15 e:10 ə:8 o:3 y:1
rosettaproject_ymb_swadesh-1	ymb	Yambes	ipa_dense	367	989	12	0	0	0	i:262 a:189 u:167 e:135 o:72 y:68 ɛ:38 ɪ:35 ʌ:16 ə:3 ɔ:3 ʊ:1
rosettaproject_ynl_swadesh-1	ynl	Yangulam	ipa_dense	332	720	10	1	0	0	a:214 e:129 i:100 u:99 o:82 ɛ:40 y:26 ʌ:18 ɪ:10 ø:2
rosettaproject_yon_swadesh-1	yon	Yonggom	latin_diacritic	220	483	6	0	0	0	o:154 i:111 a:110 e:63 u:44 ʌ:1
rosettaproject_yrb_swadesh-1	yrb	Yareba	latin_diacritic	183	443	5	0	0	1	a:200 i:82 e:60 u:52 o:49
rosettaproject_yrw_swadesh-1	yrw	Yarawata	ipa_dense	357	1098	10	2	0	0	a:430 i:192 u:154 e:109 ʌ:68 o:66 y:44 ɛ:31 ø:2 ɔ:2
rosettaproject_yss_swadesh-1	yss	Yessan-Mayo	light_ipa	108	159	9	2	0	0	a:69 e:30 i:26 ə:12 u:10 o:8 ʌ:2 ɛ:1 ɔ:1
rosettaproject_yuj_swadesh-1	yuj	Karkar-Yuri	ipa_dense	1018	3277	15	0	0	0	a:685 i:495 ə:430 o:308 y:289 u:230 e:211 ʊ:166 ɪ:120 ʌ:91 ɔ:90 ɛ:83 ɒ:45 ɨ:30 ʉ:4
rosettaproject_yul_swadesh-1	yul	Yulu	ipa_dense	54	102	8	1	0	23	a:31 i:25 e:15 u:12 ɛ:8 ɔ:5 o:4 y:2
rosettaproject_yur_swadesh-1	yur	Yurok	plain_ascii	183	689	6	0	0	0	e:282 o:233 a:62 i:60 u:38 y:14
